"id","pobjects_id_fld","ftype","fieldlength","datascale","remark","persons_id_upd","update_ip","created_at","expiredate","updated_at","dataprecision","seqno","contents"
941,1485,char,1,0, from oracle,0,,2013-12-14 10:55:23,2099-12-31,2013-12-14 10:55:23,0,0,
1167,1624,varchar,4000,0, from oracle,0,,2013-12-22 21:01:14,2099-12-31,2013-12-22 21:01:14,0,0,
1168,1427,varchar,4000,0, from oracle,0,,2013-12-22 21:01:14,2099-12-31,2013-12-22 21:01:14,0,0,
763,1613,date,0,0,,0,"127.0.0.1",2013-11-29 18:58:02,2099-12-31,2015-03-25 22:11:26,0,100,有効日
5081,7959,varchar,30,0,,0,"127.0.0.1",2016-12-04 16:23:56,2000-01-01,2019-08-19 12:03:31,0,0,trndetailsのtree構造の親
12,107,numeric,0,0,"",0,"",2019-08-21 15:22:55,2099-12-31,2019-08-21 15:22:55,22,2,""
1202,4522,numeric,0,0,,0,,2013-12-26 23:06:52,2099-12-31,2013-12-26 23:06:52,38,0,
1264,4626,numeric,22,0, from oracle,0,,2014-01-04 10:23:07,2099-12-31,2014-01-04 10:23:07,38,0,
1265,4627,numeric,22,0, from oracle,0,,2014-01-04 10:23:08,2099-12-31,2014-01-04 10:23:08,38,0,
1266,4628,numeric,22,0, from oracle,0,,2014-01-04 10:23:08,2099-12-31,2014-01-04 10:23:08,38,0,
1271,1581,numeric,22,0, from oracle,0,,2014-01-04 10:23:08,2099-12-31,2014-01-04 10:23:08,38,0,carton数
1342,4702,numeric,22,0,,0,,2014-01-04 21:24:35,2099-12-31,2014-01-04 21:24:35,38,0,tblname が示すテーブルのid
1361,4561,numeric,22,0, from oracle,0,,2014-01-05 00:18:42,2099-12-31,2014-01-05 00:18:42,38,0,
1381,4761,numeric,22,0, from oracle,0,,2014-01-05 09:18:41,2099-12-31,2014-01-05 09:18:41,38,0,
1445,4872,numeric,0,0,,0,,2014-01-12 00:14:22,2099-12-31,2014-01-12 00:16:20,38,0,
1447,4874,numeric,0,0,,0,,2014-01-12 00:49:00,2099-12-31,2014-01-12 00:49:00,38,0,
1502,4985,numeric,22,4,,0,,2014-01-14 23:35:06,2099-12-31,2014-01-14 23:35:06,38,0,"xxxordsに引き継がれた金額
"
1503,4986,numeric,22,4,,0,,2014-01-14 23:35:06,2099-12-31,2014-01-14 23:35:06,38,0,
