"id","processseq","priority","locas_id","itms_id","packqty","minqty","duration","expiredate","persons_id_upd","update_ip","created_at","updated_at","remark","operation","maxqty","opt_fixoterm","autocreate_ord","safestkqty","units_id_case","autocreate_act","autocreate_inst","contents","shuffle_flg","shuffle_loca","esttosch","prdpurshp","mold","rule_price","boxes_id","opt_fix_flg","prjalloc_flg","packno_proc","units_lttime","shelfnos_id","autoord_p","units_id_prdpurshp","autoinst_p","autoact_p","stktaking_proc","acceptance_proc","lotno_proc","chkinst_proc","chkord_proc","locas_id_opeitm"
10004,999,999,261,24585,0.00,,0.00,2099-12-31,0,"",2020-02-11 16:57:11,2020-02-11 16:57:11,"","100",,0.00, ,,85, , ,"", , ,0,pur, , ,1, ,0, ,"0   ",21,0,85,0,0,"1", ,,,,0
10002,999,999,181,399,0.00,,1.00,2099-12-31,0,"",2019-12-05 21:00:23,2019-12-05 21:00:23,"","010",,10.00, ,,85, , ,"", , ,0,prd, , ,1, ,0, ,    ,0,0,85,0,0,"1",,,,,0
0,999,999,0,0,0.00,,0.00,2099-12-31,0,,,2016-06-26 17:31:45,dummy,"010",,0.00,"1",,85,,"1",,,,0,prd,,"1",1,,0,,,1,0,85,0,0,"1",,,,,0
358,999,999,221,197,2.00,,1.00,2099-12-31,0,"127.0.0.1",2016-03-27 16:04:00,2016-07-09 21:48:04,,"010",,0.00,"1",,85,"0","1",,,,0,prd,,"1",1,,0,,,5,0,85,0,0,"1",,,,,0
359,999,999,221,205,2.00,,1.00,2099-12-31,0,"127.0.0.1",2016-03-27 16:12:00,2016-07-09 21:48:04,,"010",,0.00,"1",,85,"0","1",,,,0,prd,,"1",1,,0,,,5,0,85,0,0,"1",,,,,0
360,999,999,221,206,2.00,,1.00,2099-12-31,0,"127.0.0.1",2016-03-27 16:27:00,2016-07-09 21:48:04,,"010",,0.00,"1",,85,"0","1",,,,0,prd,,"1",1,,0,,,5,0,85,0,0,"1",,,,,0
361,999,999,221,207,2.00,,1.00,2099-12-31,0,"127.0.0.1",2016-03-27 16:33:00,2016-07-09 21:48:04,,"010",,0.00,"1",,85,"0","1",,,,0,prd,,"1",1,,0,,,5,0,85,0,0,"1",,,,,0
362,999,999,221,208,2.00,,1.00,2099-12-31,0,"127.0.0.1",2016-03-27 16:36:00,2016-07-09 21:48:04,,"010",,0.00,"1",,85,"0","1",,,,0,prd,,"1",1,,0,,,5,0,85,0,0,"1",,,,,0
363,999,999,221,447,4.00,,1.00,2099-12-31,0,"127.0.0.1",2016-03-27 16:41:00,2016-07-09 21:48:04,,"010",,0.00,"1",,85,"0","1",,,,0,prd,,"1",1,,0,,,5,0,85,0,0,"1",,,,,0
366,999,999,221,449,4.00,,1.00,2099-12-31,0,"127.0.0.1",2016-03-27 17:18:00,2016-07-09 21:48:04,,"010",,0.00,"1",,85,"0","1",,,,0,prd,,"1",1,,0,,,5,0,85,0,0,"1",,,,,0
367,999,999,221,448,4.00,,1.00,2099-12-31,0,"127.0.0.1",2016-03-29 21:35:00,2016-07-09 21:48:05,,"010",,0.00,"1",,85,"0","1",,,,0,prd,,"1",1,,0,,,5,0,85,0,0,"1",,,,,0
368,999,999,221,450,5.00,,1.00,2099-12-31,0,"127.0.0.1",2016-03-29 21:38:00,2016-07-09 21:48:05,,"010",,0.00,"1",,85,"0","1",,,,0,prd,,"1",1,,0,,,5,0,85,0,0,"1",,,,,0
369,999,999,221,452,5.00,,1.00,2099-12-31,0,"127.0.0.1",2016-03-29 21:54:00,2016-07-09 21:48:05,,"010",,0.00,"1",,85,"0","1",,,,0,prd,,"1",1,,0,,,5,0,85,0,0,"1",,,,,0
370,999,999,221,453,5.00,,1.00,2099-12-31,0,"127.0.0.1",2016-03-29 21:59:00,2016-07-09 21:48:04,,"010",,0.00,"1",,85,"0","1",,,,0,prd,,"1",1,,0,,,5,0,85,0,0,"1",,,,,0
321,999,999,221,192,2.00,,3.00,2099-12-31,0,"127.0.0.1",2016-02-21 23:55:00,2016-07-09 21:48:04,,"010",,0.00,"1",,85,"0","1",,,,0,prd,,"1",1,,0,,,5,0,85,0,0,"1",,,,,0
348,999,999,221,199,2.00,,1.00,2099-12-31,0,"127.0.0.1",2016-03-26 21:00:00,2016-07-09 21:48:04,,"010",,0.00,"1",,85,"0","1",,,,0,prd,,"1",1,,0,,,5,0,85,0,0,"1",,,,,0
349,999,999,261,25261,253.00,,1.00,2099-12-31,0,"127.0.0.1",2016-03-26 21:17:00,2016-06-26 17:31:45,,"010",,0.00,"1",,85,"0","1",,,,0,prd,,"1",1,,0,,,21,0,85,0,0,"1",,,,,0
355,999,900,221,25261,253.00,,1.00,2099-12-31,0,"127.0.0.1",2016-03-26 22:01:00,2016-07-09 21:48:04,,"010",,0.00,"1",,85,"0","1",,,,0,prd,,"1",1,,0,,,5,0,85,0,0,"1",,,,,0
129,999,999,181,1127,11.00,,1.00,2099-12-31,0,,2013-10-27 11:21:00,2016-06-26 17:31:44,,"010",,0.00,"1",,85,,"1",,,,0,prd,,"1",1,,0,,,3,0,85,0,0,"1",,,,,0
161,999,999,221,1329,13.00,,1.00,2099-12-31,0,"127.0.0.1",2014-06-25 21:36:00,2016-12-03 20:18:09,,"010",,0.00,D,,85,,"1",,,,0,prd,,"1",1,,0,,,5,0,85,0,0,"1",,,,,0
127,999,999,181,1,0.00,,0.00,2099-12-31,0,"127.0.0.1",2013-10-27 11:02:00,2019-12-06 20:56:26,,"010",,0.00,"1",,85,,"0",,,,0,prd,,"1",1,,0,,,4,0,85,0,0,"1",,,,,0
126,999,999,261,198,15.00,,1.00,2099-12-31,0,,2013-10-27 10:38:00,2020-02-29 20:57:15,,"100",,0.00,"1",,85,,"1",,,,0,pur,,"1",1,,0,,,3,0,85,0,0,"1","1",,,,0
